com.calendar.CommData.BaseCityInfo -> com.calendar.CommData.a:
    com.nd.weather.widget.WidgetTask getWidgetBuilder() -> bB
    int getWidgetLoadingBackround() -> bC
com.nd.weather.widget.PandaHome.PandaThemeManager -> com.nd.weather.widget.PandaHome.a:
    java.lang.String getSkinPathFromId(android.content.Context,java.lang.String) -> d
    java.lang.String getSkinDir(java.lang.String) -> aA
com.nd.weather.widget.PandaHome.PandaWidgetView -> com.nd.weather.widget.PandaHome.PandaWidgetView:
    java.lang.String TAG -> TAG
    java.lang.String[] WIDGET_NAME -> eW
    android.content.Context mContext -> mContext
    int mWidgetId -> eX
    boolean mAttached -> eY
    int mWidgetType -> eZ
    android.view.View mCalendarView -> fa
    boolean mbCalendarRemove -> fb
    java.lang.ref.SoftReference bitmapCache -> fc
    int mSkinWidth -> fd
    int mSkinHeight -> fe
    float mSkinInc -> ff
    float mWidgetInc -> fg
    int mSkinPaddingLeft -> fh
    int mSkinPaddingTop -> fi
    float mX -> fj
    float mY -> fk
    int mSkinRealHeight -> fl
    int mSkinRealWidth -> fm
    float mSkinHeightScale -> fn
    float mSkinWidthScale -> fo
    android.database.ContentObserver mContentObserver -> fp
    android.os.Handler mHandler -> mHandler
    com.nd.weather.widget.WidgetTask$WidgetUpdateInterface mWidgetUpdateInf -> fq
    android.content.BroadcastReceiver mIntentReceiver -> fr
    android.content.BroadcastReceiver mSDReceiver -> fs
    android.content.BroadcastReceiver mWeatherUpdaterReceiver -> ft
    void onLoad(int) -> onLoad
    com.nd.weather.widget.skin.WidgetLoadedSkinInfo getWidgetSkinInfo() -> bA
    void setWidgetBuilder(com.nd.weather.widget.WidgetTask) -> a
    com.nd.weather.widget.WidgetTask getWidgetBuilder() -> bB
    int getWidgetLoadingBackround() -> bC
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onDestory(int) -> onDestory
    void callOnLoad() -> bD
    void onLoad(int,java.lang.String,int) -> onLoad
    void regReceiver(boolean,boolean) -> a
    void unRegReceiver() -> bE
    boolean updateWidgets(android.content.Context,int) -> updateWidgets
    void updateAppWidget(android.content.Context,int) -> c
    com.nd.weather.widget.skin.WidgetLoadedSkinInfo loadWidgetSkin(android.content.Context,int,boolean) -> a
    void optReceiverUpdate(android.content.Context,android.content.Intent,int) -> a
    void setImageViewBitmap(int,android.graphics.Bitmap) -> setImageViewBitmap
    void setImageViewResource(int,int) -> setImageViewResource
    void setTextView(int,java.lang.String) -> setTextView
    void requreWidgetReload(android.content.Context,boolean) -> requreWidgetReload
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void culateInc() -> bF
    boolean performClick() -> performClick
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void freeClick(int,int) -> e
    java.lang.String access$0() -> bG
com.nd.weather.widget.PandaHome.PandaWidgetView$1 -> com.nd.weather.widget.PandaHome.b:
    com.nd.weather.widget.PandaHome.PandaWidgetView this$0 -> fu
    void handleMessage(android.os.Message) -> handleMessage
com.nd.weather.widget.PandaHome.PandaWidgetView$2 -> com.nd.weather.widget.PandaHome.c:
    com.nd.weather.widget.PandaHome.PandaWidgetView this$0 -> fu
    boolean setWidgetSkin(android.graphics.Bitmap) -> a
    com.nd.weather.widget.skin.WidgetLoadedSkinInfo loadSkin(boolean) -> g
com.nd.weather.widget.PandaHome.PandaWidgetView$3 -> com.nd.weather.widget.PandaHome.d:
    boolean mScreenOff -> fv
    com.nd.weather.widget.PandaHome.PandaWidgetView this$0 -> fu
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nd.weather.widget.PandaHome.PandaWidgetView$4 -> com.nd.weather.widget.PandaHome.e:
    com.nd.weather.widget.PandaHome.PandaWidgetView this$0 -> fu
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nd.weather.widget.PandaHome.PandaWidgetView$5 -> com.nd.weather.widget.PandaHome.f:
    com.nd.weather.widget.PandaHome.PandaWidgetView this$0 -> fu
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nd.weather.widget.PandaHome.PandaWidgetView$WeatherContentObserver -> com.nd.weather.widget.PandaHome.g:
    com.nd.weather.widget.PandaHome.PandaWidgetView this$0 -> fu
    void onChange(boolean) -> onChange
com.nd.weather.widget.PandaHome.Receiver.InstallReceiver -> com.nd.weather.widget.PandaHome.Receiver.InstallReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nd.weather.widget.PandaHome.Receiver.PandaHomeThemeChangeReceiver -> com.nd.weather.widget.PandaHome.Receiver.PandaHomeThemeChangeReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nd.weather.widget.PandaHome.Receiver.PandaHomeThemeChangeReceiver$1 -> com.nd.weather.widget.PandaHome.Receiver.a:
    com.nd.weather.widget.PandaHome.Receiver.PandaHomeThemeChangeReceiver this$0 -> fw
    android.content.Context val$context -> dQ
    java.lang.String val$themeId -> fx
    void run() -> run
com.nd.weather.widget.PandaHome.WidgetHotAreaEvent -> com.nd.weather.widget.PandaHome.h:
    java.lang.String[] clockPkgName -> fy
    java.lang.String[] clockClassName -> fz
    java.lang.String[] calendarPkgName -> fA
    java.lang.String[] calendarClassName -> fB
    void startAlarmClock(android.content.Context) -> r
    void startCalendar(android.content.Context) -> s
com.nd.weather.widget.ReflectUtils -> com.nd.weather.widget.a:
    java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
com.nd.weather.widget.StartupReceiver -> com.nd.weather.widget.StartupReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nd.weather.widget.TimeService -> com.nd.weather.widget.TimeService:
    com.nd.calendar.module.IGpsSeverModule m_gpsSeverMdl -> fC
    com.nd.calendar.module.WeatherModule weatherModle -> co
    int mLastUpdateId -> fD
    java.lang.Thread updateThread -> fE
    com.nd.weather.widget.TimeService$UpdateInfo[] mUpdateQueue -> fF
    boolean bInGps -> fG
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void autoUpdateWeather$550f3726(android.content.Context,int,java.lang.String) -> a
    void autoUpdateFirstWeather(android.content.Context,boolean) -> a
    void setFirstCityID(android.content.Context,int) -> d
    void localCtiy(android.content.Context) -> t
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onStart(android.content.Intent,int) -> onStart
    void doNewCmd(android.content.Intent) -> b
    void onDestroy() -> onDestroy
    boolean isEqual(com.nd.weather.widget.TimeService$UpdateInfo,java.lang.String,int) -> a
    void auotUpdateWeather(java.lang.String,int,boolean) -> a
    void sendWeatherToPandaHome(java.lang.String,com.calendar.CommData.CityWeatherInfo) -> a
    void updateWeather(java.lang.String,int,boolean) -> b
    void getLocalCity(com.nd.calendar.module.gps.LocManager$Result) -> c
    com.nd.weather.widget.TimeService$UpdateInfo[] access$0(com.nd.weather.widget.TimeService) -> a
    void access$1$3a73325a(com.nd.weather.widget.TimeService) -> b
    com.nd.calendar.module.IGpsSeverModule access$2(com.nd.weather.widget.TimeService) -> c
    void access$3$1a7f928b(com.nd.weather.widget.TimeService) -> d
com.nd.weather.widget.TimeService$1 -> com.nd.weather.widget.b:
    com.nd.weather.widget.TimeService this$0 -> fH
    java.lang.String val$sCode -> fI
    int val$id -> fJ
    void run() -> run
com.nd.weather.widget.TimeService$2 -> com.nd.weather.widget.c:
    com.nd.weather.widget.TimeService this$0 -> fH
    void run() -> run
com.nd.weather.widget.TimeService$3 -> com.nd.weather.widget.d:
    com.nd.weather.widget.TimeService this$0 -> fH
    void gotLocation(com.nd.calendar.module.gps.LocManager$Result) -> b
com.nd.weather.widget.TimeService$4 -> com.nd.weather.widget.e:
    com.nd.weather.widget.TimeService this$0 -> fH
    com.nd.calendar.module.gps.LocManager$Result val$location -> fK
    void run() -> run
com.nd.weather.widget.TimeService$UpdateInfo -> com.nd.weather.widget.f:
    java.lang.String code -> g
    int id -> id
    com.nd.weather.widget.TimeService this$0 -> fH
com.nd.weather.widget.UI.BaseDialog -> com.nd.weather.widget.UI.a:
    com.nd.calendar.Control.OnMyDialogClickListener m_OnMyDialogClickListener -> fL
    com.nd.calendar.Control.ICalendarContext m_calendarMgr -> fM
    android.content.Context mCtx -> fN
    void setOnMyDialogClickListener(com.nd.calendar.Control.OnMyDialogClickListener) -> a
    void dismiss() -> dismiss
com.nd.weather.widget.UI.CommonDialog -> com.nd.weather.widget.UI.b:
com.nd.weather.widget.UI.CommonDialog$Builder -> com.nd.weather.widget.UI.c:
    android.content.Context context -> fO
    android.graphics.drawable.Drawable icon -> icon
    java.lang.CharSequence title -> title
    java.lang.CharSequence message -> fP
    java.lang.CharSequence positiveButtonText -> fQ
    java.lang.CharSequence negativeButtonText -> fR
    android.view.View contentView -> fS
    android.content.DialogInterface$OnClickListener positiveButtonClickListener -> fT
    android.content.DialogInterface$OnClickListener negativeButtonClickListener -> fU
    com.nd.weather.widget.UI.CommonDialog$Builder setMessage(java.lang.CharSequence) -> a
    com.nd.weather.widget.UI.CommonDialog$Builder setTitle(java.lang.CharSequence) -> b
    com.nd.weather.widget.UI.CommonDialog$Builder setPositiveButton(int,android.content.DialogInterface$OnClickListener) -> a
    com.nd.weather.widget.UI.CommonDialog$Builder setNegativeButton(int,android.content.DialogInterface$OnClickListener) -> b
    com.nd.weather.widget.UI.CommonDialog create() -> bH
    android.content.DialogInterface$OnClickListener access$0(com.nd.weather.widget.UI.CommonDialog$Builder) -> a
    android.content.DialogInterface$OnClickListener access$1(com.nd.weather.widget.UI.CommonDialog$Builder) -> b
com.nd.weather.widget.UI.CommonDialog$Builder$1 -> com.nd.weather.widget.UI.d:
    com.nd.weather.widget.UI.CommonDialog$Builder this$1 -> fV
    com.nd.weather.widget.UI.CommonDialog val$dialog -> fW
    void onClick(android.view.View) -> onClick
com.nd.weather.widget.UI.CommonDialog$Builder$2 -> com.nd.weather.widget.UI.e:
    com.nd.weather.widget.UI.CommonDialog$Builder this$1 -> fV
    com.nd.weather.widget.UI.CommonDialog val$dialog -> fW
    void onClick(android.view.View) -> onClick
com.nd.weather.widget.UI.CommonUI -> com.nd.weather.widget.UI.f:
    void ShowNetworkSet(android.content.Context) -> u
    void downCalendarApk(android.content.Context) -> v
com.nd.weather.widget.UI.CommonUI$1 -> com.nd.weather.widget.UI.g:
    android.content.Context val$activity -> fX
    void onClick(android.content.DialogInterface,int) -> onClick
com.nd.weather.widget.UI.CommonUI$2 -> com.nd.weather.widget.UI.h:
    void onClick(android.content.DialogInterface,int) -> onClick
com.nd.weather.widget.UI.CommonUI$3 -> com.nd.weather.widget.UI.i:
    com.nd.weather.widget.UI.CommonUI$IOnDownLoad val$onDownLoad -> fY
    void onClick(android.content.DialogInterface,int) -> onClick
com.nd.weather.widget.UI.CommonUI$4 -> com.nd.weather.widget.UI.j:
    void onClick(android.content.DialogInterface,int) -> onClick
com.nd.weather.widget.UI.CommonUI$5 -> com.nd.weather.widget.UI.k:
    android.content.Context val$ctx -> fZ
    void onDownLoad() -> bI
com.nd.weather.widget.UI.CommonUI$IOnDownLoad -> com.nd.weather.widget.UI.l:
    void onDownLoad() -> bI
com.nd.weather.widget.UI.UIBaseAty -> com.nd.weather.widget.UI.UIBaseAty:
    com.nd.calendar.Control.ICalendarContext m_calendarMgr -> fM
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void finish() -> finish
com.nd.weather.widget.UI.UICalendarGuideAty -> com.nd.weather.widget.UI.UICalendarGuideAty:
    java.lang.String CALENDAR_FILE -> ga
    java.lang.String HUANGLI_FILE -> gb
    java.lang.String CALENDAR_DOWN_URL -> gc
    java.lang.String HUANGLI_DOWN_URL -> gd
    android.widget.ImageView mIvImage -> ge
    android.widget.ProgressBar mPbar -> gf
    android.widget.TextView mtvHint -> gg
    android.widget.Button mbtnDownLoad -> gh
    java.lang.String mDownUrl -> gi
    java.io.File mFile -> gj
    java.lang.ref.SoftReference mDrawable -> gk
    android.view.View$OnClickListener onAdDownClick -> gl
    android.view.View$OnClickListener onCloseClick -> gm
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void loadImage(java.io.File) -> e
    void finish() -> finish
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.ImageView access$0(com.nd.weather.widget.UI.UICalendarGuideAty) -> a
    void access$1(com.nd.weather.widget.UI.UICalendarGuideAty,java.io.File) -> a
    android.widget.TextView access$2(com.nd.weather.widget.UI.UICalendarGuideAty) -> b
    android.widget.ProgressBar access$3(com.nd.weather.widget.UI.UICalendarGuideAty) -> c
com.nd.weather.widget.UI.UICalendarGuideAty$1 -> com.nd.weather.widget.UI.m:
    com.nd.weather.widget.UI.UICalendarGuideAty this$0 -> gn
    void onClick(android.view.View) -> onClick
com.nd.weather.widget.UI.UICalendarGuideAty$2 -> com.nd.weather.widget.UI.n:
    com.nd.weather.widget.UI.UICalendarGuideAty this$0 -> gn
    void onClick(android.view.View) -> onClick
com.nd.weather.widget.UI.UICalendarGuideAty$3 -> com.nd.weather.widget.UI.o:
    com.nd.weather.widget.UI.UICalendarGuideAty this$0 -> gn
    java.lang.String val$url -> go
    java.io.File val$savePath -> gp
    void run() -> run
com.nd.weather.widget.UI.UICalendarGuideAty$3$1 -> com.nd.weather.widget.UI.p:
    com.nd.weather.widget.UI.UICalendarGuideAty$3 this$1 -> gq
    boolean val$downRet -> gr
    java.io.File val$savePath -> gp
    void run() -> run
com.nd.weather.widget.UI.setting.UISettingAboutAty -> com.nd.weather.widget.UI.setting.UISettingAboutAty:
    android.widget.Button m_btnUpdate -> gs
    android.widget.TextView m_verTextView -> gt
    android.widget.TextView m_htmlTextView -> gu
    android.widget.TextView m_aboutTextView -> gv
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.nd.weather.widget.UI.setting.UISettingActivity -> com.nd.weather.widget.UI.setting.UISettingActivity:
    android.widget.TextView txtWeatherRefresh -> gw
    android.widget.TextView txtVersion -> gx
    android.widget.TextView txtPmSource -> gy
    android.view.View vNewFlag -> gz
    com.nd.calendar.common.ConfigHelper mCfgHelper -> gA
    android.content.Context mContext -> mContext
    boolean bneedClose -> gB
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void setNeedClose() -> bJ
com.nd.weather.widget.UI.setting.UISettingPmSourceAty -> com.nd.weather.widget.UI.setting.UISettingPmSourceAty:
    android.view.ViewGroup btnUsa -> gC
    android.view.ViewGroup btnGov -> gD
    android.widget.RadioButton chkUsa -> gE
    android.widget.RadioButton chkGov -> gF
    android.widget.Button btnBack -> gG
    java.lang.String mCurrSource -> gH
    com.nd.calendar.common.ConfigHelper mCfgHelper -> gA
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void setCheckBox(java.lang.String) -> aB
com.nd.weather.widget.UI.setting.UISettingWeatherAty -> com.nd.weather.widget.UI.setting.UISettingWeatherAty:
    android.widget.TextView mtvUpdateState -> gI
    android.widget.TextView mtvStartEndTimeState -> gJ
    android.widget.TextView mtv4IntervalState -> gK
    com.nd.calendar.common.ConfigHelper mCfgHelper -> gA
    android.widget.CheckBox mcbUpdate -> gL
    com.nd.weather.widget.Ctrl.SinglePopupWindow mPwInveralTime -> gM
    com.nd.weather.widget.Ctrl.TimePopupWindow mPwStartEndTime -> gN
    int iBeginHour -> gO
    int iBeginMin -> gP
    int iEndHour -> gQ
    int iEndMin -> gR
    float i4Interval -> gS
    java.lang.Float[] mInveral -> gT
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    com.nd.weather.widget.Ctrl.TimePopupWindow access$0(com.nd.weather.widget.UI.setting.UISettingWeatherAty) -> a
    com.nd.calendar.common.ConfigHelper access$1(com.nd.weather.widget.UI.setting.UISettingWeatherAty) -> b
    android.widget.TextView access$2(com.nd.weather.widget.UI.setting.UISettingWeatherAty) -> c
    com.nd.weather.widget.Ctrl.SinglePopupWindow access$3(com.nd.weather.widget.UI.setting.UISettingWeatherAty) -> d
    android.widget.TextView access$4(com.nd.weather.widget.UI.setting.UISettingWeatherAty) -> e
com.nd.weather.widget.UI.setting.UISettingWeatherAty$1 -> com.nd.weather.widget.UI.setting.a:
    com.nd.weather.widget.UI.setting.UISettingWeatherAty this$0 -> gU
    void onClick(android.view.View) -> onClick
com.nd.weather.widget.UI.setting.UISettingWeatherAty$2 -> com.nd.weather.widget.UI.setting.b:
    com.nd.weather.widget.UI.setting.UISettingWeatherAty this$0 -> gU
    void onClick(android.view.View) -> onClick
com.nd.weather.widget.UI.setting.UISubmitOpinionAty -> com.nd.weather.widget.UI.setting.UISubmitOpinionAty:
    android.widget.Button m_btnback -> gV
    android.widget.Button m_btnSubmin -> gW
    android.widget.EditText m_editSubMessage -> gX
    android.widget.TextView m_textViewHit -> gY
    android.widget.ListView m_SuggestListView -> gZ
    java.util.List m_listSendSuggestInfo -> ha
    java.util.Vector m_suggestInfos -> hb
    com.nd.calendar.Control.SuggestListAdapter m_suggestListAdapter -> hc
    android.text.TextWatcher textwatcher -> hd
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void access$0(com.nd.weather.widget.UI.setting.UISubmitOpinionAty) -> a
com.nd.weather.widget.UI.setting.UISubmitOpinionAty$1 -> com.nd.weather.widget.UI.setting.c:
    com.nd.weather.widget.UI.setting.UISubmitOpinionAty this$0 -> he
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.nd.weather.widget.UI.setting.UISubmitOpinionAty$ProgressTask -> com.nd.weather.widget.UI.setting.d:
    java.lang.String strContactinfo -> hf
    java.lang.String strSuggest -> hg
    com.nd.weather.widget.UI.setting.UISubmitOpinionAty this$0 -> he
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nd.weather.widget.UI.setting.UISubmitOpinionAty$ShowSuggestTask -> com.nd.weather.widget.UI.setting.e:
    com.nd.weather.widget.UI.setting.UISubmitOpinionAty this$0 -> he
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.nd.weather.widget.UI.weather.AllDayWeatherView -> com.nd.weather.widget.UI.weather.AllDayWeatherView:
    int swipe_threshold_veloicty -> hh
    int swipe_min_distance -> hi
    com.nd.weather.widget.UI.weather.DayWeatherView mWeatherView -> hj
    com.nd.weather.widget.UI.weather.TemperatureCurveView mTempCurveView -> hk
    android.view.GestureDetector m_gestureDetector -> hl
    android.content.Context mContext -> mContext
    com.nd.weather.widget.UI.weather.AllDayWeatherView$IOnDayWeatherListener mOnDayWeatherListener -> hm
    android.view.animation.Animation m_AnimLeft_in -> hn
    android.view.animation.Animation m_AnimLeft_out -> ho
    android.view.animation.Animation m_AnimRight_in -> hp
    android.view.animation.Animation m_AnimRight_out -> hq
    android.graphics.Path mPath -> hr
    int mPadding -> hs
    android.view.View$OnClickListener onViewClick -> ht
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onFinishInflate() -> onFinishInflate
    void setDayWeatherInfo(com.calendar.CommData.DayWeatherInfo,int) -> a
    void refreshYiJiData(java.lang.String,boolean) -> e
    void setOnDayWeatherListener(com.nd.weather.widget.UI.weather.AllDayWeatherView$IOnDayWeatherListener) -> a
    void switchView(int) -> q
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void clearBitmap() -> bK
    com.nd.weather.widget.UI.weather.AllDayWeatherView$IOnDayWeatherListener access$0(com.nd.weather.widget.UI.weather.AllDayWeatherView) -> a
com.nd.weather.widget.UI.weather.AllDayWeatherView$1 -> com.nd.weather.widget.UI.weather.a:
    com.nd.weather.widget.UI.weather.AllDayWeatherView this$0 -> hu
    void onClick(android.view.View) -> onClick
com.nd.weather.widget.UI.weather.AllDayWeatherView$IOnDayWeatherListener -> com.nd.weather.widget.UI.weather.b:
    void onDayWeatherFling() -> bL
com.nd.weather.widget.UI.weather.CityViewFlipper -> com.nd.weather.widget.UI.weather.CityViewFlipper:
    int swipe_threshold_veloicty -> hh
    int swipe_min_distance -> hi
    android.view.animation.Animation m_AnimLeft_in -> hn
    android.view.animation.Animation m_AnimLeft_out -> ho
    android.view.animation.Animation m_AnimRight_in -> hp
    android.view.animation.Animation m_AnimRight_out -> hq
    android.view.GestureDetector m_gestureDetector -> hl
    android.content.Context mContext -> mContext
    com.nd.weather.widget.UI.weather.CityWeatherView[] mCityViews -> hv
    java.util.List m_arrListInfo -> hw
    int mCityItem -> hx
    com.nd.weather.widget.UI.weather.CityViewFlipper$IOnFlipperCity mOnFlipperCity -> hy
    void onFinishInflate() -> onFinishInflate
    void setData(java.util.List) -> a
    void setOnFlipperCity(com.nd.weather.widget.UI.weather.CityViewFlipper$IOnFlipperCity) -> a
    void setCurrentItem(int) -> p
    void refreshCurrentWeather() -> bM
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    com.calendar.CommData.CityWeatherInfo getDisplayCityInfo() -> bN
    void refreshDisplayCity() -> bO
    void refreshWeatherImgWithSun() -> bP
    void refreshState(com.calendar.CommData.CityWeatherInfo) -> d
    void refreshWarning(com.calendar.CommData.CityWeatherInfo) -> e
    void refreshPMIndex() -> bQ
    void clearBitmap() -> bK
com.nd.weather.widget.UI.weather.CityViewFlipper$IOnFlipperCity -> com.nd.weather.widget.UI.weather.c:
    void onFilpperCityEnd(com.calendar.CommData.CityWeatherInfo) -> f
com.nd.weather.widget.UI.weather.CityWeatherView -> com.nd.weather.widget.UI.weather.d:
    android.content.Context mContext -> mContext
    android.content.res.Resources mRes -> hz
    com.nd.calendar.common.ConfigHelper mCfgHelper -> gA
    android.widget.TextView tvWarningInfo -> hA
    android.widget.TextView tvCity -> hB
    android.widget.TextView tvNowTemp -> hC
    android.widget.TextView tvCityCount -> hD
    android.widget.TextView tvNowWeath -> hE
    android.widget.TextView tvRefTime -> hF
    android.widget.TextView tvWeatherIndex -> hG
    android.widget.ImageView imageNow -> hH
    android.view.View mView -> hI
    int m_iCityNameSize -> hJ
    java.lang.Object mLockData -> hK
    com.nd.weather.widget.UI.weather.CityWeatherView$DataPackage mDataPackage -> hL
    int mLastStyle -> hM
    int mCurrPos -> hN
    int mTotalCount -> hO
    com.calendar.CommData.CityWeatherInfo mCityWeatherInfo -> hP
    boolean bProcessWarning -> hQ
    java.lang.StringBuilder mTempBuffer -> hR
    int MSG_WARNING_ICO_FINISH -> hS
    android.view.View getView() -> getView
    void setData(com.calendar.CommData.CityWeatherInfo,int,int) -> a
    void refreshState() -> bR
    void refreshWeather() -> bS
    void refreshWarning() -> bT
    void refreshPMParam() -> bU
    void refreshWeatherImgWithSun() -> bP
    void LoadWarning() -> bV
    void LoadWeatherAndPMParam() -> bW
    void refreshNowWeatherImg() -> bX
    void onClick(android.view.View) -> onClick
    com.calendar.CommData.CityWeatherInfo getCityWeatherInfo() -> bY
    void clearBitmap() -> bK
    java.lang.Object access$0(com.nd.weather.widget.UI.weather.CityWeatherView) -> a
    android.content.res.Resources access$1(com.nd.weather.widget.UI.weather.CityWeatherView) -> b
    com.calendar.CommData.CityWeatherInfo access$2(com.nd.weather.widget.UI.weather.CityWeatherView) -> c
    android.widget.TextView access$3(com.nd.weather.widget.UI.weather.CityWeatherView) -> d
    android.content.Context access$4(com.nd.weather.widget.UI.weather.CityWeatherView) -> e
    void access$5$3512e2b3(com.nd.weather.widget.UI.weather.CityWeatherView) -> f
com.nd.weather.widget.UI.weather.CityWeatherView$DataPackage -> com.nd.weather.widget.UI.weather.e:
    boolean bAvailable -> hT
    com.nd.weather.widget.UI.weather.CityWeatherView this$0 -> hU
    void handleMessage(android.os.Message) -> handleMessage
com.nd.weather.widget.UI.weather.DayWeatherView -> com.nd.weather.widget.UI.weather.DayWeatherView:
    android.content.Context mContext -> mContext
    android.widget.ImageView[] imDayIco -> hV
    android.widget.TextView[] tvDayWeather -> hW
    android.widget.TextView m_textYu -> hX
    android.widget.TextView m_textji -> hY
    android.widget.TextView m_textNongli -> hZ
    android.widget.TextView m_tvJieQi -> ia
    android.widget.TextView m_gmtTag -> ib
    com.calendar.CommData.DayWeatherInfo mDayWeatherInfo -> ic
    boolean bDataChanged -> ie
    int mLastStyle -> hM
    android.content.res.Resources mRes -> hz
    java.lang.String m_gmt -> if
    com.calendar.CommData.DateInfo m_date -> ig
    android.view.View mParent -> ih
    com.nd.calendar.Control.ICalendarContext m_calendarMgr -> fM
    void onFinishInflate() -> onFinishInflate
    void setParentView(android.view.View) -> b
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onClick(android.view.View) -> onClick
    void startGuide(int,java.lang.String) -> c
    void refreshView() -> bZ
    void setData(com.calendar.CommData.DayWeatherInfo) -> b
    void refreshYiJiData(java.lang.String,boolean) -> e
com.nd.weather.widget.UI.weather.TemperatureCurveView -> com.nd.weather.widget.UI.weather.f:
    android.content.Context mContext -> mContext
    android.content.res.Resources mRes -> hz
    int mLastStyle -> hM
    com.calendar.CommData.DayWeatherInfo weathInfo -> ii
    com.nd.weather.widget.UI.weather.TemperatureCurveView$DrawTempCure mDraw -> ij
    int mLineColor -> ik
    int mWeekColor -> il
    java.lang.StringBuilder mTempBuffer -> hR
    int mWidth -> im
    int mHeight -> in
    void setData(com.calendar.CommData.DayWeatherInfo) -> b
    void refreshView() -> bZ
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    android.content.res.Resources access$0(com.nd.weather.widget.UI.weather.TemperatureCurveView) -> a
    void access$1(com.nd.weather.widget.UI.weather.TemperatureCurveView,int) -> a
    void access$2(com.nd.weather.widget.UI.weather.TemperatureCurveView,int) -> b
    com.nd.weather.widget.UI.weather.TemperatureCurveView$DrawTempCure access$3(com.nd.weather.widget.UI.weather.TemperatureCurveView) -> b
    int access$4(com.nd.weather.widget.UI.weather.TemperatureCurveView) -> c
    int access$5(com.nd.weather.widget.UI.weather.TemperatureCurveView) -> d
    int access$6(com.nd.weather.widget.UI.weather.TemperatureCurveView) -> e
